x,y,label
2.4539935325120688,-0.13600605831036106,3.0
-2.013653883560149,5.807620104544238,0.0
6.126936824556555,-0.012895446848501635,0.0
3.114813901248443,8.962395701902697,1.0
-0.935818381729888,5.029010917871981,0.0
6.9360742637774955,-2.723224157968258,0.0
-0.6902482027176777,0.6772659624878301,3.0
4.7762171618253095,-1.7653928221962012,3.0
-0.3137713812503655,5.85488075370276,0.0
-1.0427726955302852,5.182972659395798,0.0
-6.32830974237349,-7.858175231470577,0.0
-6.626153835661508,-1.3313945437690737,1.0
7.811772667230812,-6.036564999167995,3.0
-9.944554716476135,2.9035846408344064,2.0
-9.198608254643938,-4.13415372019675,1.0
-8.270113952584193,7.932715681798818,3.0
6.7259286538881184,-6.223798680553929,3.0
-4.3396690138017435,-3.3358624881552057,2.0
0.6527177893990359,-8.115386184595474,2.0
3.0960144095265925,-3.387377078267928,3.0
1.0705830249521995,-4.429619763751321,3.0
-5.656345708754726,-5.312874909423895,0.0
7.449004994526376,3.231192461336489,1.0
-3.103526119548321,-3.0832597682872613,2.0
3.528418679247027,9.94920085127099,1.0
-2.8382103525088898,8.327691487210515,0.0
2.197265970875698,-0.15702548617666423,3.0
8.889634183189237,-5.849287511321579,3.0
7.529990567777016,-8.409494980535221,3.0
-6.350940768876314,-4.122252069348535,1.0
7.131751508400086,7.721820769062418,2.0
5.3865858822067025,6.838923372522785,2.0
-5.455929739968419,-8.561418443221152,0.0
6.42209350812632,-0.5534177248968337,0.0
4.405075677553896,-1.1640654115861189,3.0
-3.849969285186585,1.5441264662961451,3.0
-0.2300070339773459,-9.473926500952288,1.0
-5.126918768889286,1.6122788676719715,2.0
2.7396835323623954,-6.584020635576873,2.0
0.8075756914904915,6.178002479555715,1.0
3.875535241258106,-4.6638625450003595,3.0
-7.754718581391582,-4.119766137637171,1.0
-2.0003792207595517,-7.8746933140227116,1.0
4.3154570118313895,8.99546260225155,1.0
9.717784257267997,8.383267470000188,2.0
-5.897614275396363,1.611381495029411,2.0
6.7644415125242965,-1.1147556732958037,0.0
0.05092104889585869,7.080036890990694,1.0
3.0195386702553595,-4.656736361487608,3.0
1.066928676116559,-4.490397643106638,3.0
-2.5769305651070917,-8.557826418714384,1.0
2.4670400957128216,-4.117886282411813,3.0
7.133868986246988,-6.264223140179615,3.0
-7.984817442267136,4.794425240997359,2.0
-5.235539935986124,7.09044624750311,3.0
2.244250444765841,5.157287614974194,1.0
-3.408794016503254,-0.6966120819381967,2.0
8.328496375450843,-6.760667958717315,3.0
1.0506905918621907,-0.0481486684370207,3.0
7.607550010248289,-6.684354995264867,3.0
-3.098838179998391,1.4885598872840848,3.0
-7.835146871926872,-9.157389326660713,0.0
-9.196941536138208,2.3929578090715893,2.0
1.1191747415780124,-4.691646146066548,3.0
-1.5573446066633316,4.101440445878165,3.0
-4.670577960552844,3.5755226683015415,3.0
7.294215624198387,5.447377065074781,2.0
-3.0189602048771835,-8.809045969513242,1.0
-3.9215812385307336,7.028690435404915,0.0
7.018550806926761,-6.02879576450545,3.0
-4.579883594877463,-5.078186782399801,1.0
3.3310770059393935,-7.349299687424143,2.0
6.232669935777327,-6.568921190921115,3.0
7.26629675538139,-4.938078126649426,0.0
-9.82646673337783,-0.5748434826764282,1.0
-6.767954277577339,-4.73664941629705,1.0
1.6009550881387682,3.9799507506762595,0.0
6.5895746136437054,7.305547487405061,2.0
5.637175884387268,-1.589970588988578,0.0
-3.1531835598344893,4.312167366379914,3.0
4.019273978575741,-7.250686478861033,2.0
-3.4951776539503987,0.9536645697015302,3.0
-4.185508647682052,-0.9913123949674372,2.0
-9.312453874402154,1.4613086956077304,2.0
3.1751367357947444,5.820718058133551,1.0
-7.153158786771343,-6.000429805946306,0.0
9.917731611427293,1.7728194513857236,1.0
-8.079345844417725,5.032895936073789,3.0
-3.840230229451736,9.851859882515864,0.0
-8.181424256063481,4.003468244249095,2.0
0.3007527686577198,6.3909935961287445,1.0
6.718559181154465,6.40770205972915,2.0
-8.509159156698484,-8.63918573124412,0.0
-3.776895852696917,-6.999559458572122,1.0
-5.404059334958653,-8.225299142787945,0.0
9.213872438092096,-6.467456930769062,3.0
-6.9307743106314845,-9.173340349929846,0.0
-4.193797309798331,-5.442861492713693,1.0
